ASSEMBLY:
#r4= loop counter, r5 is our miscellaneous
lw    $r2, $r2            #load mem loc 2 into r2 aka X LSW
sub   $r2, $r1            #subs shifted Y LSW to X LSW
mv    $r1, 2
sw    $r2, $r1            #stores new value for X LSW into mem loc 2

#X is now fully updated
#Y's turn

mv    $r1, 4
lw    $r1, $r1            #loads mem loc 4 into r1 aka Y LSW
srl   $r2, $r3            #shifts X LSW i times to the right
add   $r1, $r2            #add X LSW from Y LSW
mv    $r2, 4
sw    $r1, $r2            #saves new value of y LSW into mem loc 4

mv    $r1, 3
lw    $r1, $r1            #loads y MSW from mem loc 3
mv    $r0, 1
lw    $r2, $r0            #loads x MSW from mem loc 1

srl   $r2, $r3            #shifts x MSW i times to the right
add   $r1, $r2            #add x MSW from y MSW
mv    $r0, 3
sw    $r1, $r0            #saves new value of y MSW to mem loc 3

#Y fully updated
# SumAngle turn

mv    $r0, 7
lw    $r0, $r0            #loads SumAngle MSW from mem loc 7
mv    $r1, 7
addi  $r1, 1
lw    $r1, $r1            #loads SumAngle LSW from mem loc 8

lreg  $r2, $r6
sub   $r0, $r2            #sub Ang into SumAngle for MSW
lreg  $r2, $r7
sub   $r1, $r2            #sub Ang into SumAngle for LSW

mv    $r2, 7
sw    $r0, $r2            #stores new SumAngle into mem loc 7
mv    $r2, 7
addi  $r2, 1
sw    $r1, $r2            #stores new sumAngle into mem loc 8

#sumAngle updated
#now shift Ang

lreg  $r2, $r6            #gets Ang MSW from r6
srl   $r2, $r1              #shifts Ang MSW to the right once
sreg  $r2, $r6            #stores shifted Ang MSW back to r6
lreg  $r2, $r7            #gets Ang LSW from r7
srl   $r2, $r1              #shifts Ang LSW to the right once
sreg  $r2, $r7            #stores Ang LSW back into r7

Addi  $r3, 1              #incr our counter
sreg  $r3, $r4            #stores new counter to r4
sez   $r0
bez   $r0, LOOP           #branch always to LOOP

END:
mv   $r2, 1
mv   $r3, 2
lw   $r0, $r2		      #get msw X from mem loc 1
lw   $r1, $r3		      #get lsw X from mem loc 2

mv   $r2, 5
mv   $r3, 6
sw   $r0, $r2		      #save msw X into mem loc 5
sw   $r1, $r3		      #save lsw X into mem loc 6


Ht					      #end program execution
